DateTime,ARIMA,UCM,ML
2016-12-30 07:00:00,0.0437450776066704,0.0885655144242036,0.0460437559564637
2016-12-30 08:00:00,0.0404242665622854,0.0805896442930573,0.0526826359169572
2016-12-30 09:00:00,0.0358908393094038,0.0676827661592925,0.0500962574211332
2016-12-30 10:00:00,0.0330402506641599,0.0593655164694024,0.0518732149016569
2016-12-30 11:00:00,0.0318409552334414,0.0570793199603086,0.0534862320832045
2016-12-30 12:00:00,0.0318104907560721,0.0607930892885732,0.0532670407585085
2016-12-30 13:00:00,0.030860090947539,0.0537275842097172,0.0523811336100381
2016-12-30 14:00:00,0.0284214323579378,0.048327597969076,0.050226366086254
2016-12-30 15:00:00,0.0249182501384991,0.0409930968182769,0.0445646430336745
2016-12-30 16:00:00,0.0246476217222382,0.0383133296366495,0.0434427197412476
2016-12-30 17:00:00,0.0255498278646782,0.0366433444249709,0.0420017658494638
2016-12-30 18:00:00,0.0222091039118677,0.0346999983308093,0.0388632194765756
2016-12-30 19:00:00,0.0204124302080804,0.0317633403536433,0.037742202750306
2016-12-30 20:00:00,0.0164519297802076,0.0291866478153873,0.0314699737401928
2016-12-30 21:00:00,0.0159104029402327,0.0250066689842256,0.029345279935053
2016-12-30 22:00:00,0.013027242676764,0.0173866723478346,0.0240384589723721
2016-12-30 23:00:00,0.0080095279681881,0.0106500008199549,0.0157652637243019
2016-12-31 00:00:00,0.0051445992900529,0.0071500008874324,0.0103851699282246
2016-12-31 01:00:00,0.0035628665473304,0.0059500003251101,0.0061035139118059
2016-12-31 02:00:00,0.003651086915878,0.0071300036842474,0.0054057569913688
2016-12-31 03:00:00,0.0052472307370223,0.0120633367696245,0.0062850862919452
2016-12-31 04:00:00,0.0094316323323746,0.023873319612716,0.0093928380247625
2016-12-31 05:00:00,0.0151599784014001,0.0305766800078251,0.0126199088644511
2016-12-31 06:00:00,0.0177529271428752,0.0379399950081563,0.0150717433275886
2016-12-31 07:00:00,0.0220344585540345,0.0466299861563572,0.0212014031225393
2016-12-31 08:00:00,0.0274018248348431,0.0496666803146955,0.03580969271853
2016-12-31 09:00:00,0.0285159631294164,0.0497299999381406,0.0384570524854606
2016-12-31 10:00:00,0.0287748681904402,0.051906668683345,0.0404300562159205
2016-12-31 11:00:00,0.0283945817449266,0.0525766591911863,0.0395208509923277
2016-12-31 12:00:00,0.0286798933227579,0.0536200049703423,0.0469029967156862
2016-12-31 13:00:00,0.0276453005866509,0.0528866600381333,0.0461270816365688
2016-12-31 14:00:00,0.0291123408031604,0.0518633357461194,0.048390412254256
2016-12-31 15:00:00,0.0270116618548543,0.0499199980558845,0.0470328425665771
2016-12-31 16:00:00,0.0266656315955286,0.0486799856717855,0.0472185444343127
2016-12-31 17:00:00,0.0258166164040209,0.0442700233785619,0.0471048336017121
2016-12-31 18:00:00,0.0228984435302167,0.0391366735232277,0.0426276416587265
2016-12-31 19:00:00,0.0184326126135823,0.0331666638548218,0.0377985383947434
2016-12-31 20:00:00,0.0165718897941605,0.0323899847463616,0.0318009925649045
2016-12-31 21:00:00,0.0157667528904335,0.0290266633263455,0.0265910595410234
2016-12-31 22:00:00,0.0125135019477587,0.0203300036045139,0.0246625223124228
2016-12-31 23:00:00,0.00879832436907,0.0126700060374263,0.0162419622034626
